þSequence NumberþþRelease DecisionþþPublication DateþþOriginal ClassificationþþFileþþDocument TypeþþDocument Release DateþþDocument Page CountþþDocument Number (FOIA) /ESDN (CREST)þþDocument Creation DateþþContent TypeþþCollectionþþCase NumberþþBodyþ
þ4þþRIPPUBþþJanuary 12, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200010004-4.pdf186.45 KBþþCRESTþþJuly 13, 1998þþ10þþCIA-RDP96-00789R001200010004-4þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release000/0$/08þ
þ5þþRIFPUBþþJanuary 16, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200010005-3.pdf129.88 KBþþCRESTþþJuly 13, 1998þþ8þþCIA-RDP96-00789R001200010005-3þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ6þþRIFPUBþþJanuary 25, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200010006-2.pdf423.7 KBþþCRESTþþDecember 16, 2002þþ7þþCIA-RDP96-00789R001200010006-2þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/11 CIA-R[pP96-00789R001200010006-?&quot;® /NOFORN® PROJECT SUN STREAK® WARNING NOTICEþ
þ7þþRIPPUBþþJanuary 25, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200010007-1.pdf304.63 KBþþCRESTþþJuly 13, 1998þþ6þþCIA-RDP96-00789R001200010007-1þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ8þþRIFPUBþþJanuary 25, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200010008-0.pdf310.52 KBþþCRESTþþDecember 16, 2002þþ4þþCIA-RDP96-00789R001200010008-0þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/11  CIA-RDP96-00789RO01 200010008-0® 0® WARNING NOTICE. INTELLIGENCE SOURCES AND METHODS INVOLVED® &#039;&quot;PROJECT NUMBERþ
þ9þþRIFPUBþþJanuary 26, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200010009-9.pdf128.94 KBþþCRESTþþDecember 16, 2002þþ5þþCIA-RDP96-00789R001200010009-9þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/11þ
þ10þþRIPPUBþþJanuary 26, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200010010-7.pdf388.18 KBþþCRESTþþJuly 13, 1998þþ4þþCIA-RDP96-00789R001200010010-7þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ1þþRIFPUBþþJanuary 16, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200020001-6.pdf59.93 KBþþCRESTþþJuly 13, 1998þþ3þþCIA-RDP96-00789R001200020001-6þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/0\8/08þ
þ2þþRIFPUBþþJanuary 16, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200020002-5.pdf50.94 KBþþCRESTþþJuly 13, 1998þþ2þþCIA-RDP96-00789R001200020002-5þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ3þþRIPPUBþþJanuary 18, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200020003-4.pdf143.78 KBþþCRESTþþJuly 13, 1998þþ4þþCIA-RDP96-00789R001200020003-4þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ4þþRIPPUBþþJanuary 18, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200020004-3.pdf282.57 KBþþCRESTþþJuly 13, 1998þþ5þþCIA-RDP96-00789R001200020004-3þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ5þþRIPPUBþþJanuary 19, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200020005-2.pdf397.5 KBþþCRESTþþJuly 13, 1998þþ5þþCIA-RDP96-00789R001200020005-2þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08\CIA- DP96-00789R00 2000p045-2® WARNING NOTICE.  INTELLIGENCE SOURCES AND METHODS INVOLVED® F&#039;ROJEi T NUMBER          0078 (Trig)        SESSION NUMIDf&quot;þ
þ6þþRIPPUBþþJanuary 19, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200020006-1.pdf180.7 KBþþCRESTþþJuly 13, 1998þþ4þþCIA-RDP96-00789R001200020006-1þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ7þþRIPPUBþþþþSþþAttachmentSize ®®  CIA-RDP96-00789R001200020007-0.pdf270.41 KBþþCRESTþþJuly 13, 1998þþ4þþCIA-RDP96-00789R001200020007-0þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2002/05/17þ
þ8þþRIPPUBþþJanuary 22, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200020008-9.pdf306.62 KBþþCRESTþþJuly 13, 1998þþ9þþCIA-RDP96-00789R001200020008-9þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ9þþRIFPUBþþJanuary 22, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200020009-8.pdf382.61 KBþþCRESTþþDecember 16, 2002þþ3þþCIA-RDP96-00789R001200020009-8þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 20&#039;03/09/11þ
þ10þþRIPPUBþþJanuary 24, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200020010-6.pdf295.8 KBþþCRESTþþJuly 13, 1998þþ9þþCIA-RDP96-00789R001200020010-6þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ11þþRIPPUBþþJanuary 24, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200020011-5.pdf345.31 KBþþCRESTþþJuly 13, 1998þþ6þþCIA-RDP96-00789R001200020011-5þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 20QO/08/08þ
þ1þþRIPPUBþþJanuary 24, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200030001-5.pdf304.15 KBþþCRESTþþMarch 30, 2000þþ3þþCIA-RDP96-00789R001200030001-5þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 200Q/08/08þ
þ2þþRIFPUBþþJanuary 24, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200030002-4.pdf57.48 KBþþCRESTþþMarch 30, 2000þþ2þþCIA-RDP96-00789R001200030002-4þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08&#039;-.-,p IA-RDP96-00789 R001200030002-4® ~NOFORN® f.,1%&#039;OJECT SUN ETi ElK® WARNING NOTICE  INTELLIGENCE SOURCES AND METHODS INVOLVED® [&#039;ROJECT NUMBER       tþ
þ3þþRIFPUBþþJanuary 25, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200030003-3.pdf53.36 KBþþCRESTþþMarch 30, 2000þþ2þþCIA-RDP96-00789R001200030003-3þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ4þþRIPPUBþþJanuary 29, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200030004-2.pdf738.66 KBþþCRESTþþDecember 12, 2002þþ6þþCIA-RDP96-00789R001200030004-2þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/11þ
þ5þþRIPPUBþþJanuary 29, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200030005-1.pdf179.04 KBþþCRESTþþMarch 30, 2000þþ4þþCIA-RDP96-00789R001200030005-1þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 20\00/08/08þ
þ6þþRIPPUBþþJanuary 29, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200030006-0.pdf300.22 KBþþCRESTþþMarch 30, 2000þþ7þþCIA-RDP96-00789R001200030006-0þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/088þ
þ7þþRIPPUBþþJanuary 29, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200030007-9.pdf208 KBþþCRESTþþMarch 30, 2000þþ6þþCIA-RDP96-00789R001200030007-9þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ8þþRIPPUBþþJanuary 30, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200030008-8.pdf195.13 KBþþCRESTþþMarch 30, 2000þþ4þþCIA-RDP96-00789R001200030008-8þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2002/05/17þ
þ9þþRIPPUBþþJanuary 30, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200030009-7.pdf140.59 KBþþCRESTþþMarch 30, 2000þþ3þþCIA-RDP96-00789R001200030009-7þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2002/05/17þ
þ10þþRIPPUBþþJanuary 31, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200030010-5.pdf209.22 KBþþCRESTþþMarch 30, 2000þþ6þþCIA-RDP96-00789R001200030010-5þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release \2000/08/08þ
þ1þþRIPPUBþþJanuary 31, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200040001-4.pdf65.97 KBþþCRESTþþJuly 13, 1998þþ4þþCIA-RDP96-00789R001200040001-4þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ2þþRIFPUBþþJanuary 31, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200040002-3.pdf280.91 KBþþCRESTþþDecember 16, 2002þþ4þþCIA-RDP96-00789R001200040002-3þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For elease 2003/09/11þ
þ3þþRIPPUBþþFebruary 1, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200040003-2.pdf380.98 KBþþCRESTþþJuly 13, 1998þþ7þþCIA-RDP96-00789R001200040003-2þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ4þþRIPPUBþþFebruary 1, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200040004-1.pdf407.28 KBþþCRESTþþJuly 13, 1998þþ3þþCIA-RDP96-00789R001200040004-1þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 200p/08/08þ
þ5þþRIPPUBþþFebruary 1, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200040005-0.pdf224.61 KBþþCRESTþþJuly 13, 1998þþ4þþCIA-RDP96-00789R001200040005-0þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ6þþRIPPUBþþFebruary 2, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200040006-9.pdf336.02 KBþþCRESTþþDecember 12, 2002þþ6þþCIA-RDP96-00789R001200040006-9þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09~y1þ
þ7þþRIFPUBþþFebruary 5, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200040007-8.pdf286.14 KBþþCRESTþþDecember 12, 2002þþ5þþCIA-RDP96-00789R001200040007-8þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/11þ
þ8þþRIFPUBþþFebruary 5, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200040008-7.pdf286.36 KBþþCRESTþþDecember 16, 2002þþ3þþCIA-RDP96-00789R001200040008-7þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/1fi . CIA-RDP96-00789 R001200040008-7® &quot;NOFORN® PROJECT SUN STREAK® WARNING NOTICEþ
þ9þþRIPPUBþþFebruary 5, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200040009-6.pdf201.74 KBþþCRESTþþJuly 13, 1998þþ5þþCIA-RDP96-00789R001200040009-6þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ10þþRIFPUBþþFebruary 7, 1990þþUþþAttachmentSize ®®  CIA-RDP96-00789R001200040010-4.pdf101.01 KBþþCRESTþþJuly 13, 1998þþ4þþCIA-RDP96-00789R001200040010-4þþNovember 4, 2016þþSUMMARYþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ1þþRIPPUBþþJanuary 8, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200050001-3.pdf227.24 KBþþCRESTþþMarch 30, 2000þþ4þþCIA-RDP96-00789R001200050001-3þþNovember 4, 2016þþHWþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ2þþRIPPUBþþFebruary 9, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200050002-2.pdf665.28 KBþþCRESTþþDecember 16, 2002þþ11þþCIA-RDP96-00789R001200050002-2þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2903/09/11þ
þ3þþRIFPUBþþFebruary 12, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200050003-1.pdf97.37 KBþþCRESTþþMarch 30, 2000þþ5þþCIA-RDP96-00789R001200050003-1þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08~&#039;A RDP96-00789R00120005 003-1® i^iNOFORN® PROJECT SUN STREAK® ?® WARNING NOTICE. INTELLIGENCE SOURCES AND METHODS INVOLVED® __...... ...... ..... ._..____..__.__..._ ._.._..._.......... ...... _._....._........._._..__. _..._._...® PROJ EECT NUMBERþ
þ4þþRIPPUBþþFebruary 12, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200050004-0.pdf659.23 KBþþCRESTþþMarch 30, 2000þþ7þþCIA-RDP96-00789R001200050004-0þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000M0 /® CIA-RDP96-00789R001200050004-0® WARNING NOTICEþ
þ5þþRIFPUBþþFebruary 12, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200050005-9.pdf164.16 KBþþCRESTþþMarch 30, 2000þþ7þþCIA-RDP96-00789R001200050005-9þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ6þþRIPPUBþþFebruary 13, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200050006-8.pdf288.66 KBþþCRESTþþMarch 30, 2000þþ8þþCIA-RDP96-00789R001200050006-8þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08, CIA-RDP96-00789R001200050006 8® Ol= ORN® PROJECT SUN STREAK® WARNING NOTICEþ
þ7þþRIPPUBþþFebruary 14, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200050007-7.pdf202.86 KBþþCRESTþþMarch 30, 2000þþ5þþCIA-RDP96-00789R001200050007-7þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08\ lA-RDP96-00789RO,.  2000500f7® mmDFMWMmMQFORN® y3..1..1þ
þ8þþRIPPUBþþFebruary 16, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200050008-6.pdf355.43 KBþþCRESTþþMarch 30, 2000þþ7þþCIA-RDP96-00789R001200050008-6þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ9þþRIFPUBþþFebruary 20, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200050009-5.pdf68.62 KBþþCRESTþþMarch 30, 2000þþ4þþCIA-RDP96-00789R001200050009-5þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ10þþRIPPUBþþFebruary 21, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200050010-3.pdf363.3 KBþþCRESTþþMarch 30, 2000þþ7þþCIA-RDP96-00789R001200050010-3þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ1þþRIFPUBþþFebruary 21, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200060001-2.pdf171.88 KBþþCRESTþþJuly 1, 1998þþ8þþCIA-RDP96-00789R001200060001-2þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/07þ
þ2þþRIPPUBþþFebruary 26, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200060002-1.pdf448.21 KBþþCRESTþþJuly 1, 1998þþ8þþCIA-RDP96-00789R001200060002-1þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001(03 07þ
þ3þþRIPPUBþþFebruary 26, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200060003-0.pdf311.48 KBþþCRESTþþJuly 1, 1998þþ11þþCIA-RDP96-00789R001200060003-0þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001/x/07þ
þ4þþRIPPUBþþFebruary 27, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200060004-9.pdf612.54 KBþþCRESTþþJuly 1, 1998þþ8þþCIA-RDP96-00789R001200060004-9þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001/07þ
þ5þþRIPPUBþþFebruary 27, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200060005-8.pdf421.24 KBþþCRESTþþJuly 1, 1998þþ11þþCIA-RDP96-00789R001200060005-8þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/07 CIA-RDP96-00789R0012000600 ~-JU® P9 #® SECRET/NOFORN® WARNING NOTICE-  INTEL..LIf3ENCE SOURCES AND METHODS INVOLVED® ._~._,EI&#039;;,..i &quot;10þ
þ6þþRIPPUBþþFebruary 28, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200060006-7.pdf321.23 KBþþCRESTþþJuly 1, 1998þþ5þþCIA-RDP96-00789R001200060006-7þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/l7þ
þ7þþRIPPUBþþMarch 1, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200060007-6.pdf3.5 MBþþCRESTþþJuly 1, 1998þþ18þþCIA-RDP96-00789R001200060007-6þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/07þ
þ8þþRIPPUBþþMarch 2, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200060008-5.pdf625.08 KBþþCRESTþþJuly 1, 1998þþ8þþCIA-RDP96-00789R001200060008-5þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001103/07þ
þ9þþRIPPUBþþMarch 5, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200060009-4.pdf1.01 MBþþCRESTþþJuly 1, 1998þþ12þþCIA-RDP96-00789R001200060009-4þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/07þ
þ10þþRIPPUBþþMarch 7, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200060010-2.pdf214.76 KBþþCRESTþþJuly 1, 1998þþ6þþCIA-RDP96-00789R001200060010-2þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/07þ
þ11þþRIPPUBþþMarch 5, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200060011-1.pdf405.21 KBþþCRESTþþJuly 1, 1998þþ11þþCIA-RDP96-00789R001200060011-1þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/07þ
þ1þþRIPPUBþþMarch 6, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200070001-1.pdf489.92 KBþþCRESTþþJuly 1, 1998þþ9þþCIA-RDP96-00789R001200070001-1þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved ForRelease2000/08/08þ
þ2þþRIPPUBþþMarch 6, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200070002-0.pdf554.78 KBþþCRESTþþJuly 1, 1998þþ13þþCIA-RDP96-00789R001200070002-0þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ3þþRIPPUBþþMarch 8, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200070003-9.pdf215.42 KBþþCRESTþþJuly 1, 1998þþ7þþCIA-RDP96-00789R001200070003-9þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ4þþRIPPUBþþMarch 13, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200070004-8.pdf473.56 KBþþCRESTþþJuly 1, 1998þþ9þþCIA-RDP96-00789R001200070004-8þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ5þþRIPPUBþþMarch 14, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200070005-7.pdf269.78 KBþþCRESTþþJuly 1, 1998þþ11þþCIA-RDP96-00789R001200070005-7þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/0810,8þ
þ6þþRIFPUBþþMarch 14, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200070006-6.pdf129.2 KBþþCRESTþþJuly 1, 1998þþ8þþCIA-RDP96-00789R001200070006-6þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/0 ? CIA-RD P96-00789ROO120     06-6® Mr/NOF0Iþ
þ7þþRIPPUBþþMarch 15, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200070007-5.pdf198.22 KBþþCRESTþþJuly 1, 1998þþ10þþCIA-RDP96-00789R001200070007-5þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/04/08þ
þ8þþRIPPUBþþMarch 15, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200070008-4.pdf225.29 KBþþCRESTþþJuly 1, 1998þþ3þþCIA-RDP96-00789R001200070008-4þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 200&#039;(/08/08þ
þ9þþRIFPUBþþMarch 15, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200070009-3.pdf69.57 KBþþCRESTþþJuly 1, 1998þþ4þþCIA-RDP96-00789R001200070009-3þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/t8/08þ
þ1þþRIPPUBþþMarch 19, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200080001-0.pdf292.62 KBþþCRESTþþJuly 1, 1998þþ15þþCIA-RDP96-00789R001200080001-0þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ2þþRIFPUBþþMarch 15, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200080002-9.pdf45.26 KBþþCRESTþþJuly 1, 1998þþ2þþCIA-RDP96-00789R001200080002-9þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved Igor Release 2000/08/08þ
þ3þþRIPPUBþþMarch 16, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200080003-8.pdf676.2 KBþþCRESTþþJuly 1, 1998þþ15þþCIA-RDP96-00789R001200080003-8þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 200W08108þ
þ4þþRIFPUBþþMarch 16, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200080004-7.pdf44.73 KBþþCRESTþþJuly 1, 1998þþ2þþCIA-RDP96-00789R001200080004-7þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/g8þ
þ5þþRIFPUBþþFebruary 19, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200080005-6.pdf34.42 KBþþCRESTþþJuly 1, 1998þþ1þþCIA-RDP96-00789R001200080005-6þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;A® Approved For Release 2000/08/08&#039;;&#039;kA-RDP96-00789ROO 12001,00® iboomo1&#039;N(&#039;JFC7I+N® PROJECT SUN STREAK® W(1Fþ
þ6þþRIPPUBþþMarch 19, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200080006-5.pdf384.89 KBþþCRESTþþJuly 1, 1998þþ13þþCIA-RDP96-00789R001200080006-5þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08 .CIA-RDP96-00789 R001200080006-5® WARNING NOTICEþ
þ7þþRIPPUBþþMarch 20, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200080007-4.pdf445.56 KBþþCRESTþþJuly 1, 1998þþ15þþCIA-RDP96-00789R001200080007-4þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08 CIA-RDP96 0789R00120008027&#039; 6® ~.~NO ORN® WARN I NG ND*F&#039;&#039;iþ
þ8þþRIPPUBþþMarch 21, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200080008-3.pdf290.51 KBþþCRESTþþJuly 1, 1998þþ15þþCIA-RDP96-00789R001200080008-3þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ9þþRIPPUBþþMarch 21, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200080009-2.pdf407.91 KBþþCRESTþþJuly 1, 1998þþ5þþCIA-RDP96-00789R001200080009-2þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ10þþRIPPUBþþMarch 23, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200080010-0.pdf364.23 KBþþCRESTþþJuly 1, 1998þþ16þþCIA-RDP96-00789R001200080010-0þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For`Release 2000/08/08þ
þ1þþRIPPUBþþMarch 23, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200090001-9.pdf322.53 KBþþCRESTþþJuly 1, 1998þþ4þþCIA-RDP96-00789R001200090001-9þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001   07þ
þ2þþRIPPUBþþMarch 26, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200090002-8.pdf508.31 KBþþCRESTþþJuly 1, 1998þþ19þþCIA-RDP96-00789R001200090002-8þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;44tah®Approved For Releas 2001/03/07þ
þ3þþRIPPUBþþMarch 26, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200090003-7.pdf343.95 KBþþCRESTþþJuly 1, 1998þþ12þþCIA-RDP96-00789R001200090003-7þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03Ig7þ
